1;UN bodies;Committee against Torture (CAT), D.I.S. v Hungary, No. 671/2015, 8 December 2015;CAT (2015) D.I.S. v Hungary, No. 671/2015;Extradition, Individual complaints;CAT;Hungary, United States of America (USA);2015;Jurisprudence;English;CAT;CAT-22, CAT-22-5-a, CAT-3 ;;Findings: Violation CAT-22, Inadmissible CAT-3 (CAT-22-5-a: another procedure of international investigation or settlement);;PDF;
2;UN bodies;Committee against Torture (CAT), H.B.A. et al v Canada,No. 536/2013, 2 December 2015;CAT (2015) H.B.A. et al v Canada,No. 536/2013;Universal jurisdiction, Individual complaints ;CAT;Canada;2015;Jurisprudence ;English;CAT;CAT-22-1, CAT-5, CAT-6, CAT-7;;Findings: Inadmissible ;;PDF;
3;UN bodies;Committee against Torture (CAT), R.G. et al v Sweden, No. 586/2014, 25 November 2015;CAT (2015) R.G. et al v Sweden, No. 586/2014;Non-refoulement, Individual complaints ;CAT;Sweden, Russian Federation ;2015;Jurisprudence ;English;CAT;CAT-3, CAT-22-2;;Findings: Violation;;PDF;
4;UN bodies;Committee against Torture (CAT), B.M.S. v Sweden, No. 594/2014, 25 November 2015;CAT (2015) B.M.S. v Sweden, No. 594/2014;Non-refoulement;CAT;Sweden, Algeria;2015;Jurisprudence ;English;CAT;CAT-3;;Findings: Non violation ;;PDF;
5;UN bodies;Committee against Torture (CAT), Z v Switzerland, No. 545/2013, 25 November 2015;CAT (2015)  Z v Switzerland, No. 545/2013;Non-refoulement, Individual complaints ;CAT;Switzerland, Armenia;2015;Jurisprudence ;English;CAT;CAT-3, CAT-22-2;;Findings: Inadmissible (CAT-22: ratione materiae);;PDF;
6;UN bodies;Committee against Torture (CAT), S.A.P. et al v Switzerland, No. 565/2013, 25 November 2015;CAT (2015) S.A.P. et al v Switzerland, No. 565/2013;Non-refoulement;CAT;Switzerland, Russian Federation;2015;Jurisprudence ;English;CAT;CAT-3;;Findings: Non violation ;;PDF;
7;UN bodies;Committee against Torture (CAT), N.B. v Russian Federation, No. 577/2013, 25 November 2015;CAT (2015) N.B. v Russian Federation, No. 577/2013;Definition of torture & ill-treatment;CAT;Russian Federation ;2015;Jurisprudence ;English;CAT;CAT-1, CAT-22-5-a;;"Findings: Inadmissible (CAT-22-5-a: another procedure of international investigation or settlement)
";;PDF;
8;UN bodies;Committee against Torture (CAT), K. v Australia, No. 591/2014, 25 November 2015;CAT (2015) K. v Australia, No. 591/2014;Non-refoulement;CAT;Australia, Sri Lanka;2015;Jurisprudence ;English;CAT;CAT-3;;Findings: Non violation ;;PDF;
9;UN bodies;Committee against Torture (CAT), U. v Sweden, No. 643/2014, 23 November 2015;CAT (2015) U. v Sweden, No. 643/2014;Non-refoulement, Individual complaints ;CAT;Sweden, Uzbekistan;2015;Jurisprudence ;English;CAT;CAT-3, CAT-22-5-a;;"Findings: Inadmissible (CAT-22-5-a: another procedure of international investigation or settlement)
";;PDF;
10;UN bodies;Committee against Torture (CAT), F.K. v Denmark, No. 580/2014, 23 November 2015;CAT (2015) F.K. v Denmark, No. 580/2014;Non-refoulement, Investigation;CAT;Denmark, Turkey;2015;Jurisprudence ;English;CAT;CAT-3, CAT-12 in conjunction with CAT-16;;Findings: Violation;;PDF;
